Title,Image URL,Price,Rating
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7","<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.177"")>",https://eg.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/6898421/1.jpg?5003,"<selenium.webdriver.remote.webelement.WebElement (session=""2d2d7b0a5f31c915d8fad18de5c32c51"", element=""f.E9E257BD314CF0CFB2B52654CF472C9C.d.CDA54B33E4BC6B5C6B34DEE17B0CC04C.e.178"")>",Not Found
